partner_id,week,city,service_type,trips,earnings,avg_rating,trips_cancelled,harsh_events,refund_txns,wallet_topups,wallet_withdrawals,digital_payment_ratio
35,9,CityD,Merchant,21,118.26303653431522,4.642358015060942,3,1,0,3,5,0.4634611336478367
36,1,CityC,Bike,60,491.016081064376,4.810486141190351,5,0,0,2,5,0.10976860230339802
36,2,CityC,Bike,69,589.6136244682707,4.810486141190351,6,3,4,2,4,0.802514876666398
36,3,CityC,Bike,69,541.470327580188,4.810486141190351,9,1,1,7,0,0.8038993046553913
36,4,CityC,Bike,53,435.1112332163129,4.810486141190351,8,1,0,0,4,0.8680246769176507
36,5,CityC,Bike,59,543.7770562822403,4.810486141190351,7,1,0,6,4,0.4494295675483738
36,6,CityC,Bike,34,309.06867628401125,4.810486141190351,2,1,1,3,1,0.35226867971687303
36,7,CityC,Bike,35,299.4098248717407,4.810486141190351,6,0,0,1,3,0.3643521205227782
37,1,CityC,Bike,67,430.03210174557546,4.7763293470062305,4,2,1,1,1,0.4501643807789867
37,2,CityC,Bike,70,477.15392585218166,4.7763293470062305,7,0,0,7,7,0.6882625999707135
37,3,CityC,Bike,61,417.75259819508506,4.7763293470062305,2,0,0,4,2,0.5765765506981074
37,4,CityC,Bike,53,344.9876603679701,4.7763293470062305,4,0,3,0,5,0.8168272426197006
37,5,CityC,Bike,45,302.23144734344123,4.7763293470062305,2,4,0,5,0,0.7830070105432129
37,6,CityC,Bike,64,438.7932581727579,4.7763293470062305,0,2,4,3,3,0.6510703063342812
37,7,CityC,Bike,64,430.8358796074691,4.7763293470062305,11,1,0,7,7,0.15840662606536682
37,8,CityC,Bike,59,364.6586830135907,4.7763293470062305,6,3,0,5,7,0.5113909629527851
37,9,CityC,Bike,68,394.1236050153657,4.7763293470062305,8,4,3,0,2,0.6704838523727353
37,10,CityC,Bike,81,526.4276908621287,4.7763293470062305,6,2,5,6,6,0.6075820100917565
38,1,CityD,Merchant,90,416.5272286320783,4.6413938859083705,11,5,3,1,1,0.2136029941989403
38,2,CityD,Merchant,62,334.2886021325908,4.6413938859083705,4,2,1,5,4,0.8020300512186258
38,3,CityD,Merchant,60,294.14556245727255,4.6413938859083705,3,0,4,7,6,0.9358098082956973
38,4,CityD,Merchant,87,450.9791434066425,4.6413938859083705,1,1,3,6,4,0.6355338967079849
38,5,CityD,Merchant,87,460.45634053058495,4.6413938859083705,10,1,3,4,5,0.18017831234738707
38,6,CityD,Merchant,88,452.59886766576733,4.6413938859083705,16,7,4,2,4,0.495951890239656
38,7,CityD,Merchant,86,430.78710865917924,4.6413938859083705,3,7,3,5,6,0.16818890948735699
39,1,CityD,Merchant,58,253.490268703755,4.6427982448747045,6,3,2,4,4,0.7432206420082828
39,2,CityD,Merchant,71,284.2661969822708,4.6427982448747045,3,6,1,2,4,0.9462864430740509
39,3,CityD,Merchant,49,219.93360121416873,4.6427982448747045,7,2,0,1,2,0.6759018718011319
39,4,CityD,Merchant,59,225.50147985559724,4.6427982448747045,6,2,0,7,6,0.609406798718522
39,5,CityD,Merchant,52,199.25801176768923,4.6427982448747045,5,3,0,7,0,0.6182428113797235
39,6,CityD,Merchant,62,269.2304601910476,4.6427982448747045,9,1,0,5,1,0.8831113853810291
39,7,CityD,Merchant,58,241.42973976627968,4.6427982448747045,4,0,0,7,3,0.8488270547937088
39,8,CityD,Merchant,57,219.9052977924191,4.6427982448747045,11,1,1,2,2,0.12552210452998389
40,1,CityB,Bike,70,520.4904956532503,5.0,12,1,0,3,1,0.2949609104820215
40,2,CityB,Bike,74,499.3597215250905,5.0,1,0,5,7,7,0.47377941353172226
40,3,CityB,Bike,84,550.5450670859102,5.0,3,0,2,7,3,0.2789308987155415
40,4,CityB,Bike,69,497.4703169249986,5.0,1,1,0,6,2,0.578897109811276
41,1,CityD,Bike,72,579.3203700602577,4.854673507841131,10,2,1,5,4,0.3950030132244857
41,2,CityD,Bike,85,657.048131626796,4.854673507841131,1,0,6,1,2,0.5443461203275893
41,3,CityD,Bike,83,617.5687735238969,4.854673507841131,9,3,1,7,6,0.6937510314277665
41,4,CityD,Bike,87,703.6443997790423,4.854673507841131,15,3,4,5,3,0.9247000427526453
41,5,CityD,Bike,56,455.3534736705586,4.854673507841131,5,1,1,2,4,0.44557326623688864
41,6,CityD,Bike,85,645.904233355541,4.854673507841131,7,2,6,3,0,0.7200442043569141
41,7,CityD,Bike,91,691.035602827334,4.854673507841131,11,0,2,6,5,0.7389247462194813
41,8,CityD,Bike,96,654.32424830135,4.854673507841131,4,1,0,7,1,0.9062275017354655
42,1,CityC,Merchant,72,564.2071103305872,5.0,8,5,2,1,4,0.6732397040418843
42,2,CityC,Merchant,74,596.6163793713953,5.0,1,1,3,4,6,0.6323739989077658
42,3,CityC,Merchant,72,598.7450044663874,5.0,13,1,1,4,5,0.8777209853162733
42,4,CityC,Merchant,60,431.0059352033062,5.0,10,1,0,6,0,0.279164231951485
42,5,CityC,Merchant,76,621.1439630277654,5.0,9,2,0,0,2,0.4557949427017658
42,6,CityC,Merchant,66,484.5587383667975,5.0,3,0,2,7,5,0.35130636037061247
42,7,CityC,Merchant,78,598.2090614420272,5.0,8,1,3,3,6,0.4702980718880334
42,8,CityC,Merchant,81,656.9726383271582,5.0,2,2,2,0,6,0.9371188823720299
42,9,CityC,Merchant,64,460.6565646462457,5.0,1,1,1,6,1,0.2609844052021192
42,10,CityC,Merchant,72,496.8997014604571,5.0,3,1,0,2,1,0.9003029737417749
43,1,CityC,Merchant,24,157.92689687928012,5.0,2,0,1,2,1,0.6132274431397317
43,2,CityC,Merchant,36,227.94370400295966,5.0,1,3,0,0,4,0.5960642814568847
43,3,CityC,Merchant,36,238.5170758232754,5.0,0,0,0,2,5,0.5446715675925904
43,4,CityC,Merchant,26,178.2670445840295,5.0,1,1,0,4,7,0.17834276470156746
44,1,CityA,Merchant,92,372.96874569988927,5.0,3,3,8,0,6,0.9242650878782804
44,2,CityA,Merchant,108,469.02715795269376,5.0,3,0,1,6,0,0.3149294005125945
44,3,CityA,Merchant,69,323.4962455125661,5.0,8,1,2,1,4,0.1719850905940108
44,4,CityA,Merchant,98,428.659089751243,5.0,10,1,6,2,4,0.4902554197936787
44,5,CityA,Merchant,92,374.2147733884701,5.0,14,0,2,5,2,0.6579481629755584
44,6,CityA,Merchant,86,414.37713167310943,5.0,9,0,1,2,6,0.6625110726008927
44,7,CityA,Merchant,85,378.08198534745105,5.0,8,4,1,0,2,0.4016630309635709
44,8,CityA,Merchant,81,350.4819589465079,5.0,9,0,0,3,7,0.1356279342088189
44,9,CityA,Merchant,76,360.0480240249134,5.0,5,3,2,7,6,0.8941584970423667
45,1,CityB,Bike,64,394.4968326213834,4.592711359627587,1,2,1,5,7,0.4687049811153149
45,2,CityB,Bike,54,293.1076684376202,4.592711359627587,3,1,2,1,2,0.7059190964818117
45,3,CityB,Bike,65,351.65549009912104,4.592711359627587,4,2,0,6,2,0.4862426813079599
45,4,CityB,Bike,87,524.9935770290624,4.592711359627587,10,2,0,1,2,0.8540514196401436
45,5,CityB,Bike,74,458.1114604526838,4.592711359627587,6,2,4,5,1,0.38946311015791235
45,6,CityB,Bike,48,291.01066393709397,4.592711359627587,0,0,1,5,4,0.35891200240806187
46,1,CityC,Bike,69,419.93032823042574,4.652872948875396,12,2,1,3,4,0.5812827633897241
46,2,CityC,Bike,107,638.2522251576489,4.652872948875396,3,0,1,6,4,0.36992139288907644
46,3,CityC,Bike,96,518.9810046394011,4.652872948875396,0,0,2,6,7,0.38219855010210035
46,4,CityC,Bike,91,543.60172175232,4.652872948875396,10,3,0,4,2,0.8741822703243413
47,1,CityB,Bike,59,310.6432093274941,4.799872943687314,4,5,0,2,5,0.3044518474031264
47,2,CityB,Bike,35,203.08497982233555,4.799872943687314,5,1,0,4,5,0.6705802014447626
47,3,CityB,Bike,40,246.46516066963173,4.799872943687314,4,3,1,4,6,0.34602359337656474
47,4,CityB,Bike,41,228.48441837067168,4.799872943687314,3,0,2,5,6,0.8942680829404251
47,5,CityB,Bike,53,300.6203165710362,4.799872943687314,2,0,7,0,6,0.2787707728429246
47,6,CityB,Bike,49,289.429930736967,4.799872943687314,4,0,3,4,2,0.37567997074879034
47,7,CityB,Bike,53,303.41233111659085,4.799872943687314,6,0,1,3,1,0.29833289925192763
48,1,CityA,Bike,64,325.1689274890889,5.0,7,1,0,1,7,0.7857439292207572
48,2,CityA,Bike,54,317.68962180256096,5.0,6,2,2,0,5,0.43820154922346954
48,3,CityA,Bike,64,328.8664777577692,5.0,0,3,1,1,3,0.22808436395070872
48,4,CityA,Bike,73,430.23937607368515,5.0,13,8,1,4,3,0.6223129108848865
48,5,CityA,Bike,45,260.4951251834887,5.0,2,0,0,3,7,0.8672996838785527
48,6,CityA,Bike,66,387.94186626726486,5.0,0,5,1,4,4,0.8601253505179518
48,7,CityA,Bike,47,248.38940595286442,5.0,2,1,0,7,7,0.8602437303512311
48,8,CityA,Bike,70,410.4006983332498,5.0,10,2,6,2,0,0.43141478434741853
48,9,CityA,Bike,49,247.20892330376068,5.0,11,0,1,2,0,0.37202321907803315
48,10,CityA,Bike,60,328.8334506740218,5.0,3,3,1,3,2,0.6666245221474665
48,11,CityA,Bike,62,324.79215698902175,5.0,7,1,3,0,5,0.3614003261668879
49,1,CityB,Bike,61,321.23058119814584,4.501305139596618,2,0,2,5,2,0.6421080205687528
49,2,CityB,Bike,52,286.4629327811591,4.501305139596618,1,1,1,0,2,0.7884357572574644
49,3,CityB,Bike,77,387.8873970466314,4.501305139596618,7,1,1,4,4,0.11779400015272329
49,4,CityB,Bike,67,334.1094591332989,4.501305139596618,2,2,2,0,6,0.48605611332620013
49,5,CityB,Bike,68,334.5267404277534,4.501305139596618,2,3,0,3,5,0.23763455563738164
49,6,CityB,Bike,60,320.47130006379507,4.501305139596618,9,1,1,2,5,0.4291832497111151
49,7,CityB,Bike,54,287.87234194482386,4.501305139596618,2,3,1,1,0,0.6115357238536301
49,8,CityB,Bike,81,426.2310864600503,4.501305139596618,4,0,1,2,5,0.14978050949185379
50,1,CityC,Bike,99,754.059413727613,4.671857986945593,11,0,4,2,2,0.4158145346218932
50,2,CityC,Bike,94,685.9632606241428,4.671857986945593,7,0,6,3,1,0.3609264398776655
50,3,CityC,Bike,113,803.4099849492549,4.671857986945593,10,4,2,7,5,0.4990908655437887
50,4,CityC,Bike,93,720.7462138964594,4.671857986945593,8,0,2,1,3,0.1204936643973668
51,1,CityD,Bike,34,234.95938686986455,4.887575425494405,6,0,1,3,6,0.6367399736955675
51,2,CityD,Bike,22,176.6353435316651,4.887575425494405,2,1,0,6,0,0.5858665020605023
51,3,CityD,Bike,51,389.2484112731133,4.887575425494405,3,0,0,3,4,0.4287009984873812
51,4,CityD,Bike,42,290.4218264354134,4.887575425494405,3,1,0,3,2,0.15273520441307115
51,5,CityD,Bike,38,292.48874185688794,4.887575425494405,5,0,0,0,5,0.5600795943004264
51,6,CityD,Bike,29,226.72033023891504,4.887575425494405,2,1,0,0,3,0.2047912124041048
51,7,CityD,Bike,20,147.62461877067037,4.887575425494405,4,0,0,1,2,0.1035593270837642
51,8,CityD,Bike,38,298.517239044468,4.887575425494405,3,1,0,5,0,0.18366056073616344
51,9,CityD,Bike,38,301.87870827026035,4.887575425494405,2,0,1,1,1,0.5648895445876554
52,1,CityB,Merchant,77,806.4820027166562,4.70520711828646,5,2,1,6,5,0.25375811617206356
52,2,CityB,Merchant,59,596.1995053197588,4.70520711828646,4,1,4,4,5,0.15067472654296016
52,3,CityB,Merchant,58,543.6965442804526,4.70520711828646,4,6,1,3,4,0.21305832907122946
52,4,CityB,Merchant,70,621.8690535104746,4.70520711828646,13,8,0,7,6,0.5112321588815502
52,5,CityB,Merchant,47,456.5315846627843,4.70520711828646,2,1,0,2,6,0.1214192305979092
53,1,CityC,Car,63,252.0429666171992,4.722039299755155,3,1,1,3,0,0.2553384910893205
53,2,CityC,Car,84,344.8806450204569,4.722039299755155,9,0,0,2,6,0.5877730082787727
53,3,CityC,Car,60,236.44317335844528,4.722039299755155,3,1,0,7,1,0.6329231693494091
53,4,CityC,Car,82,370.8562664462329,4.722039299755155,6,0,0,7,6,0.4270226900313282
53,5,CityC,Car,89,385.9284282230189,4.722039299755155,3,1,4,1,3,0.11241764754255043
53,6,CityC,Car,55,227.75140217361746,4.722039299755155,4,2,0,6,2,0.5737942196670591
53,7,CityC,Car,78,352.7207231543049,4.722039299755155,13,0,0,2,7,0.37178171609654065
53,8,CityC,Car,81,314.48776993422206,4.722039299755155,0,1,0,4,1,0.8749669953758593
53,9,CityC,Car,69,304.54227988577435,4.722039299755155,10,1,1,4,6,0.22866549557378368
53,10,CityC,Car,63,249.68829077089154,4.722039299755155,1,2,2,6,5,0.4119171959561204
54,1,CityC,Bike,79,584.3534069563009,4.82288050632616,13,2,5,0,2,0.912848099286357
54,2,CityC,Bike,78,560.2321603220569,4.82288050632616,3,0,5,6,4,0.8298934030578877
54,3,CityC,Bike,82,691.5623052141202,4.82288050632616,7,6,2,0,5,0.6488662868483955
54,4,CityC,Bike,83,628.7624302973577,4.82288050632616,13,2,2,5,2,0.7901542994422008
54,5,CityC,Bike,94,805.8656098362036,4.82288050632616,7,1,4,3,2,0.8420866749629228
54,6,CityC,Bike,91,766.3003806418359,4.82288050632616,4,4,1,0,2,0.6136660349042719
55,1,CityD,Merchant,79,689.3842849594977,5.0,12,0,1,5,2,0.6772881830716283
55,2,CityD,Merchant,77,709.0161253975699,5.0,2,3,2,7,7,0.10910800304105511
55,3,CityD,Merchant,71,620.3571923054751,5.0,3,1,3,4,0,0.21761585551247312
55,4,CityD,Merchant,67,659.1799186771234,5.0,1,2,1,4,5,0.2663557440847017
55,5,CityD,Merchant,71,626.7062896653362,5.0,4,3,1,6,0,0.4699729377080708
55,6,CityD,Merchant,77,748.9916214872786,5.0,1,0,0,3,5,0.8172974995462896
56,1,CityA,Merchant,50,246.8663853428084,4.6705583515103735,1,0,2,0,6,0.13025169618550494
56,2,CityA,Merchant,51,270.79500198393544,4.6705583515103735,3,2,4,2,5,0.7613393605107193
56,3,CityA,Merchant,48,238.44322003545642,4.6705583515103735,7,3,0,5,0,0.8289010165891351
56,4,CityA,Merchant,55,266.87399438397085,4.6705583515103735,0,1,2,5,7,0.36164627752220124
56,5,CityA,Merchant,47,223.14172325378806,4.6705583515103735,0,0,0,5,4,0.8445191862499104
56,6,CityA,Merchant,52,251.51409719820026,4.6705583515103735,3,0,0,0,6,0.7656872162851426
56,7,CityA,Merchant,62,286.98965610629887,4.6705583515103735,3,1,1,4,5,0.16617804166745415
56,8,CityA,Merchant,50,268.0659008783882,4.6705583515103735,0,4,4,6,6,0.26933673296151506
56,9,CityA,Merchant,55,263.4926019146584,4.6705583515103735,2,1,1,1,1,0.3637622097888654
57,1,CityA,Bike,35,281.90089770019813,4.746708292070263,2,0,4,1,0,0.13663509260607545
57,2,CityA,Bike,27,258.25022165943614,4.746708292070263,1,1,1,1,2,0.6335185455849873
57,3,CityA,Bike,19,156.52023638278052,4.746708292070263,2,2,1,6,0,0.3845706856070773
57,4,CityA,Bike,41,349.5555163730298,4.746708292070263,1,1,0,6,6,0.35491295404535583
57,5,CityA,Bike,16,144.4696443025617,4.746708292070263,2,1,0,1,1,0.25313485057272633
57,6,CityA,Bike,43,341.64722505370344,4.746708292070263,4,0,0,4,7,0.22508876343070353
57,7,CityA,Bike,19,160.05497796596273,4.746708292070263,1,0,0,0,0,0.23744037028288884
57,8,CityA,Bike,34,321.42524565242184,4.746708292070263,3,0,1,0,5,0.7458501096641301
58,1,CityD,Car,38,268.8008133354693,5.0,2,1,1,7,4,0.2617864288307904
58,2,CityD,Car,19,154.36540380128557,5.0,1,0,1,1,2,0.93790301214788
58,3,CityD,Car,43,312.0783926548809,5.0,1,1,0,7,1,0.5959082911656698
58,4,CityD,Car,52,387.14424797755265,5.0,5,1,0,0,1,0.12283750593819501
58,5,CityD,Car,30,226.37383366139295,5.0,2,1,1,5,7,0.6785715172418765
58,6,CityD,Car,36,278.9576322311331,5.0,3,0,0,0,5,0.2176129707549615
58,7,CityD,Car,45,367.0528815696393,5.0,4,1,2,5,5,0.5226658036022462
59,1,CityB,Bike,30,141.0159204765144,5.0,1,0,1,6,7,0.803523915564081
59,2,CityB,Bike,35,170.51845435304534,5.0,2,0,1,0,2,0.6986850185636033
59,3,CityB,Bike,42,187.68962846082206,5.0,3,0,2,0,0,0.7731076252263698
59,4,CityB,Bike,43,212.36089136265795,5.0,1,1,3,1,4,0.2054912625567108
59,5,CityB,Bike,44,191.61636958385563,5.0,2,0,0,3,4,0.7188104191267677
59,6,CityB,Bike,34,167.96307355323285,5.0,2,0,2,5,4,0.2163183915984033
59,7,CityB,Bike,25,121.446238070868,5.0,5,1,0,2,1,0.1536404137482143
60,1,CityB,Car,25,199.92433564946987,4.614746709861717,4,1,0,0,3,0.4212949328322302
60,2,CityB,Car,11,96.90936742846522,4.614746709861717,1,0,0,6,7,0.9022113946631137
60,3,CityB,Car,24,188.75938405741886,4.614746709861717,4,0,0,5,3,0.2966539959204977
60,4,CityB,Car,26,204.9481933449698,4.614746709861717,6,1,0,1,2,0.6823983362861135
60,5,CityB,Car,19,145.52392433508587,4.614746709861717,0,0,0,1,5,0.1542978023162674
60,6,CityB,Car,22,170.34652149558653,4.614746709861717,1,0,2,1,4,0.8315676485205523
61,1,CityD,Car,15,141.2370914178482,4.863387377382181,2,1,0,1,7,0.872502523059333
61,2,CityD,Car,33,304.0434766668333,4.863387377382181,2,0,0,4,4,0.49827344540246443
61,3,CityD,Car,37,330.032752229061,4.863387377382181,4,0,1,7,6,0.11785778343840664
61,4,CityD,Car,25,255.07717530833736,4.863387377382181,1,2,1,4,1,0.8950853162176289
61,5,CityD,Car,20,201.5580345025466,4.863387377382181,3,1,0,7,0,0.7505188545965783
62,1,CityB,Merchant,76,299.89222247765764,4.564780055235421,15,0,1,4,2,0.6443236346476049
62,2,CityB,Merchant,97,410.3510293199549,4.564780055235421,8,3,0,3,1,0.8856631319946742
62,3,CityB,Merchant,99,392.8831512813771,4.564780055235421,4,1,7,5,1,0.6729321873112132
62,4,CityB,Merchant,99,395.0447778536676,4.564780055235421,10,4,3,2,1,0.8283100472646998
62,5,CityB,Merchant,76,316.6858539122215,4.564780055235421,5,2,2,5,3,0.7433885104402252
62,6,CityB,Merchant,100,461.15001967360564,4.564780055235421,4,0,3,5,4,0.15287432779683735
63,1,CityA,Bike,51,306.1702482220082,4.822388138677665,2,5,0,4,3,0.41947459540468235
63,2,CityA,Bike,56,349.6920859396772,4.822388138677665,0,0,0,2,3,0.6997730090666491
63,3,CityA,Bike,36,230.75404766368302,4.822388138677665,5,0,0,3,4,0.8954522133923993
63,4,CityA,Bike,47,273.44103449000465,4.822388138677665,2,0,2,3,1,0.31324245095869396
63,5,CityA,Bike,55,341.16539172281347,4.822388138677665,8,1,0,0,3,0.32331280202710744
63,6,CityA,Bike,47,274.2788803744837,4.822388138677665,5,3,2,2,0,0.4804190768401526
63,7,CityA,Bike,38,203.54549323212586,4.822388138677665,0,1,1,4,4,0.3951133424278801
63,8,CityA,Bike,60,372.81367193098026,4.822388138677665,10,2,4,0,0,0.12043505176147215
63,9,CityA,Bike,66,406.57179286049654,4.822388138677665,4,2,1,3,5,0.20984023008733696
63,10,CityA,Bike,50,267.4615387098355,4.822388138677665,3,0,0,2,3,0.2133277938911889
64,1,CityC,Car,74,372.7161520491144,4.62613185444505,8,1,2,2,2,0.2575975228179461
64,2,CityC,Car,94,504.699461594516,4.62613185444505,3,5,1,6,5,0.6609944326150196
64,3,CityC,Car,80,392.8829456740913,4.62613185444505,1,3,0,1,4,0.5368621296871018
64,4,CityC,Car,102,494.18576375777775,4.62613185444505,10,0,0,6,3,0.7984895544375817
64,5,CityC,Car,98,456.6897568914584,4.62613185444505,6,6,0,6,1,0.7624603947848517
64,6,CityC,Car,116,616.007672468339,4.62613185444505,1,4,0,1,5,0.9385142913359701
64,7,CityC,Car,97,465.6031754329361,4.62613185444505,7,3,4,5,1,0.2011681088191699
64,8,CityC,Car,93,440.9678831964945,4.62613185444505,7,1,2,7,1,0.10628311622764908
64,9,CityC,Car,86,432.7478801136075,4.62613185444505,4,3,1,7,5,0.4048621585724903
64,10,CityC,Car,89,410.50376089830036,4.62613185444505,4,1,1,1,0,0.7610598657116681
64,11,CityC,Car,77,365.5471741019367,4.62613185444505,4,0,5,3,7,0.8732821337057812
65,1,CityB,Car,82,346.56204154631314,4.812813160049639,6,0,3,4,7,0.564848997719318
65,2,CityB,Car,53,207.08558476626484,4.812813160049639,3,1,0,7,0,0.5708825641370685
65,3,CityB,Car,75,310.57975909046047,4.812813160049639,3,1,3,3,0,0.4728516656705868
65,4,CityB,Car,57,259.00639957379923,4.812813160049639,4,1,1,2,6,0.3520569511772227
65,5,CityB,Car,52,213.86134389891902,4.812813160049639,10,0,1,1,5,0.6668951049236345
65,6,CityB,Car,62,264.1153894878369,4.812813160049639,2,1,1,6,1,0.8645006438422265
65,7,CityB,Car,55,219.95345421404923,4.812813160049639,5,2,1,7,4,0.8294757723304753
65,8,CityB,Car,55,235.640654834878,4.812813160049639,7,7,0,6,6,0.3956150425915541
65,9,CityB,Car,45,175.6162710036325,4.812813160049639,1,2,0,0,0,0.7390253992621678
65,10,CityB,Car,44,174.57603381018689,4.812813160049639,1,3,2,6,1,0.3338945956148578
66,1,CityC,Bike,78,493.7639538290207,5.0,7,0,1,7,4,0.21873851671249786
66,2,CityC,Bike,73,459.1361886135325,5.0,17,3,3,5,2,0.2166430746243404
66,3,CityC,Bike,66,393.65359586350706,5.0,6,1,0,7,1,0.6148906709427941
66,4,CityC,Bike,73,451.75444654067485,5.0,6,3,4,4,5,0.4409757740680279
66,5,CityC,Bike,66,368.08366302306234,5.0,3,4,1,2,7,0.9215750807718717
66,6,CityC,Bike,73,434.9284787925518,5.0,5,3,4,0,2,0.6897836875943724
66,7,CityC,Bike,78,481.5553865216316,5.0,1,1,2,4,1,0.16017272060949828
67,1,CityC,Car,20,78.64383028032209,4.780499123808909,2,1,0,4,1,0.5110383978482873
67,2,CityC,Car,17,66.57643424556886,4.780499123808909,5,0,0,6,7,0.5878397657045349
67,3,CityC,Car,31,134.27848495933938,4.780499123808909,7,0,3,1,6,0.8080791243499094
67,4,CityC,Car,16,68.81089662989197,4.780499123808909,2,1,0,7,3,0.5638183652233395
67,5,CityC,Car,11,47.90941039078529,4.780499123808909,0,0,0,2,0,0.19113903507721433
68,1,CityA,Car,32,203.5466070116153,4.9811530908861466,0,0,0,6,6,0.18735300625231455
68,2,CityA,Car,41,257.23458146638194,4.9811530908861466,3,0,0,7,5,0.49696518654348043
68,3,CityA,Car,30,186.5932799343242,4.9811530908861466,3,1,1,4,6,0.28508639910891864
68,4,CityA,Car,48,295.1005019326792,4.9811530908861466,2,3,1,0,0,0.502964824491679
68,5,CityA,Car,37,223.76683288434626,4.9811530908861466,1,1,1,1,0,0.18122523836458493
68,6,CityA,Car,47,340.69583585650344,4.9811530908861466,12,1,0,1,6,0.25074865741078145
69,1,CityA,Bike,76,424.0458319165416,4.739403641967921,6,2,0,3,4,0.7935624210029256
69,2,CityA,Bike,68,346.95897182019723,4.739403641967921,11,0,5,0,1,0.15955839136301103
69,3,CityA,Bike,73,350.5019178180356,4.739403641967921,2,3,3,3,1,0.7220918266935257
69,4,CityA,Bike,71,384.3418316454703,4.739403641967921,1,6,3,4,5,0.7769321142267526
69,5,CityA,Bike,65,348.993306683805,4.739403641967921,8,2,0,7,3,0.11417081800968815
69,6,CityA,Bike,72,357.4509953983646,4.739403641967921,7,1,5,0,2,0.4457576862862044
69,7,CityA,Bike,80,443.6033722173024,4.739403641967921,0,0,2,1,4,0.45928362670881184
69,8,CityA,Bike,71,391.4429504142335,4.739403641967921,4,1,1,4,0,0.45328361472478185
69,9,CityA,Bike,93,466.29311646355296,4.739403641967921,14,2,1,7,4,0.9462984001731969
69,10,CityA,Bike,55,293.58872011845546,4.739403641967921,10,2,1,1,0,0.49434582393665727
69,11,CityA,Bike,47,235.03535069865703,4.739403641967921,5,2,1,6,7,0.41944803615674986
69,12,CityA,Bike,78,406.5834206666425,4.739403641967921,7,0,5,1,2,0.539681344291164
70,1,CityA,Merchant,82,622.4825157071654,4.593819623314437,11,3,1,1,4,0.3110443576862191
70,2,CityA,Merchant,67,588.20065681079,4.593819623314437,5,1,0,3,6,0.29917630580294774
70,3,CityA,Merchant,77,595.9880925043647,4.593819623314437,1,1,1,0,7,0.13813147398355946
70,4,CityA,Merchant,80,655.5584697659417,4.593819623314437,3,5,4,5,6,0.7560606299455934
70,5,CityA,Merchant,87,752.6139370566923,4.593819623314437,4,5,2,5,4,0.34577778428602834
70,6,CityA,Merchant,77,671.5877779896232,4.593819623314437,0,2,0,3,3,0.13789987882402238
70,7,CityA,Merchant,85,702.4321498621633,4.593819623314437,4,2,0,1,0,0.5277373526298392
70,8,CityA,Merchant,79,665.385357696553,4.593819623314437,4,1,4,0,0,0.9179873488590258
70,9,CityA,Merchant,70,574.0935900332511,4.593819623314437,5,7,1,5,0,0.21260005789063757
70,10,CityA,Merchant,78,629.7325357844287,4.593819623314437,4,3,1,7,5,0.323291155451645
70,11,CityA,Merchant,72,590.070676999261,4.593819623314437,6,1,1,7,1,0.20778152925774604
71,1,CityD,Merchant,27,214.72925300594318,4.695089914703132,0,3,2,5,4,0.43506192040992175
71,2,CityD,Merchant,14,113.23250038898658,4.695089914703132,1,1,0,0,7,0.5181388204332599
71,3,CityD,Merchant,7,56.04197865905786,4.695089914703132,0,0,0,1,4,0.4915718729067442
71,4,CityD,Merchant,27,196.28222915690534,4.695089914703132,0,1,0,1,2,0.4207462056457649
71,5,CityD,Merchant,14,104.96611103632891,4.695089914703132,1,0,1,0,6,0.5791765362285896
71,6,CityD,Merchant,14,99.61412272597916,4.695089914703132,0,0,0,1,6,0.3713415031182602
71,7,CityD,Merchant,22,152.44286377816715,4.695089914703132,2,1,1,1,4,0.6970389129185088
71,8,CityD,Merchant,9,70.21581469256833,4.695089914703132,1,0,0,6,2,0.7819326425753561
71,9,CityD,Merchant,23,166.9591830278398,4.695089914703132,0,1,0,1,3,0.18698235260395368
71,10,CityD,Merchant,37,274.76568515925226,4.695089914703132,6,1,0,4,2,0.7656860246737174
72,1,CityC,Bike,74,308.5269265785311,4.6155392420631856,6,8,2,3,3,0.11347406589709486
72,2,CityC,Bike,74,281.17882024337763,4.6155392420631856,4,2,1,0,7,0.4139824897868467
72,3,CityC,Bike,72,279.4487173736466,4.6155392420631856,4,3,2,4,0,0.5242423593914656
72,4,CityC,Bike,66,260.64318205691825,4.6155392420631856,0,0,0,5,1,0.9498718578134402
72,5,CityC,Bike,60,225.00962108492365,4.6155392420631856,4,1,3,6,6,0.8599061182292851
72,6,CityC,Bike,51,223.76033190409808,4.6155392420631856,7,1,3,4,7,0.30699908806460585
72,7,CityC,Bike,70,316.7066197239631,4.6155392420631856,1,2,0,6,6,0.4454557598518172
72,8,CityC,Bike,64,242.41137225422227,4.6155392420631856,5,0,1,4,2,0.5259883217388668
72,9,CityC,Bike,80,325.4407950647362,4.6155392420631856,9,1,2,6,5,0.28791081989189304
72,10,CityC,Bike,69,282.4964224747069,4.6155392420631856,1,0,4,6,7,0.3785851420117089
73,1,CityC,Bike,34,280.8431575598857,5.0,3,1,0,7,3,0.6424907527845197
73,2,CityC,Bike,35,262.00934521075624,5.0,2,1,0,3,0,0.817128450215231
73,3,CityC,Bike,42,328.1965741545467,5.0,6,0,1,0,1,0.4843828350864603
73,4,CityC,Bike,33,236.48247165123115,5.0,5,1,1,6,5,0.7158742227849955
73,5,CityC,Bike,48,366.1912015780719,5.0,5,1,0,7,6,0.7874795278259781
